id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quatrix_dispatch_user,quatrix.dispatch.user,model_quatrix_dispatch,base.group_user,1,1,1,1
access_quatrix_dispatch_line_user,quatrix.dispatch.line.user,model_quatrix_dispatch_line,base.group_user,1,1,1,1
access_purchase_number_user,purchase.number.user,model_purchase_number,base.group_user,1,1,1,1
access_purchase_number_line_user,purchase.number.line.user,model_purchase_number_line,base.group_user,1,1,1,1
access_purchase_dispatch_user,purchase.dispatch.user,model_purchase_dispatch,base.group_user,1,1,1,1
access_purchase_dispatch_line_user,purchase.dispatch.line.user,model_purchase_dispatch_line,base.group_user,1,1,1,1
access_dispatch_general_wizard,access_dispatch_general_wizard,model_dispatch_general_wizard,base.group_user,1,1,1,0
access_customer_revenue_cost_wizard,access_customer_revenue_cost_wizard,model_customer_revenue_cost_wizard,base.group_user,1,1,1,0

access_dispatch_admin,quatrix.dispatch.admin,model_quatrix_dispatch,quatrix_dispatch_module.group_quatrix_admin,1,1,1,0
access_dispatch_line_admin,quatrix.dispatch.line.admin,model_quatrix_dispatch_line,quatrix_dispatch_module.group_quatrix_admin,1,1,1,0
access_purchase_admin,quatrix.purchase.admin,model_purchase_number,quatrix_dispatch_module.group_quatrix_admin,1,1,1,0
access_purchase_line_admin,quatrix.purchase.line.admin,model_purchase_number_line,quatrix_dispatch_module.group_quatrix_admin,1,1,1,0
access_purchase_dispatch_admin,quatrix.purchase.dispatch.admin,model_purchase_dispatch,quatrix_dispatch_module.group_quatrix_admin,1,1,1,0
access_purchase_dispatch_line_admin,quatrix.purchase.dispatch.line.admin,model_purchase_dispatch_line,quatrix_dispatch_module.group_quatrix_admin,1,1,1,0
access_carrier_report_wizard_admin,carrier.report.wizard.admin,model_carrier_report_wizard,quatrix_dispatch_module.group_quatrix_admin,1,1,1,0
access_dispatch_report_wizard_admin,dispatch.report.wizard.admin,model_dispatch_report_wizard,quatrix_dispatch_module.group_quatrix_admin,1,1,1,0
access_tonnage_report_wizard_admin,access_tonnage_report_wizard_admin,model_tonnage_report_wizard,quatrix_dispatch_module.group_quatrix_admin,1,1,1,0